Country Name,Continent,Displaced,GDPperCapita,HumanDevelopmentIndex,HumanFreedomIndex,CentroidLatitude,CentroidLongitude
South Sudan,Africa,4363156,237.44,39,,,
Spain,Europe,232,28156.82,89,8.01,40.463667,-3.74922
Sri Lanka,Asia,175865,4065.22,77,6.23,7.873054,80.771797
St. Kitts and Nevis,CentralAmerica,0,17090.15,78,,17.357822,-62.782998
St. Lucia,CentralAmerica,0,9574.30,75,,13.909444,-60.978893
St. Vincent and the Grenadines,,0,7185.18,72,,12.984305,-61.287228
Sudan,Africa,3141676,2898.55,50,,12.862807,30.217636
Suriname,SouthAmerica,63,5900.56,72,7.17,3.919305,-56.027783
Sweden,Europe,24,53442.01,93,8.48,60.128161,18.643501
Switzerland,Europe,12,80189.70,94,8.81,46.818188,8.227512
Syrian Arab Republic,Africa,13288330,2058.04,54,4.92,34.802075,38.996815
Tajikistan,Asia,4969,800.97,65,6.66,38.861034,71.276093
Tanzania,Africa,,936.33,54,6.52,-6.369028,34.888822
Thailand,Asia,1491,6593.82,76,6.75,15.870032,100.992541
East Timor,Asia,14,2279.25,63,6.47,-8.874217,125.727539
Togo,Africa,11875,617.18,50,5.38,8.619543,0.824782
Tonga,Oceania,141,3944.25,73,,-21.178986,-175.198242
Trinidad and Tobago,CentralAmerica,629,16145.18,78,6.79,10.691803,-61.222503
Tunisia,Asia,4148,3490.83,74,6.26,33.886917,9.537499
Turkey,Europe,95167,10540.62,79,7.12,38.963745,35.243322
Turkmenistan,Asia,1456,7355.83,71,6.43,38.969719,59.556278
Uganda,Africa,196534,604.04,52,6.94,1.373333,32.290275
Ukraine,Europe,1977247,2639.82,75,6.24,48.379433,31.16558
United Arab Emirates,Asia,325,40698.84,86,8.49,23.424076,53.847818
United Kingdom,Europe,237,39720.44,92,8.27,55.378051,-3.435973
United States,NorthAmerica,2488,59531.66,92,7.97,37.09024,-95.712891
Uruguay,SouthAmerica,180,16245.59,80,,-32.522779,-55.765835
Uzbekistan,Asia,6914,1504.23,71,,41.377491,64.585262
Venezuela,SouthAmerica,502805,15692.00,76,5.24,6.42375,-66.58973
Vietnam,Asia,341239,2343.12,69,6.27,14.058324,108.277199
Yemen,Africa,2187266,660.28,45,4.99,15.552727,48.516388
Zambia,Africa,413,1509.80,59,6.8,-13.133897,27.849332
Zimbabwe,Africa,39373,1079.60,54,4.95,-19.015438,29.154857
